Ordem ,ID,x1 - comida de excelente qualidade,x2 - Interior atraente,x3 - porcoes generosas,x4 - comida com gosto excelente,x5 - bom valor para o dinheiro,x6 - funcionarios simpaticos,x7 - aparencia limpa e organizada,x8 - ambiente divertido,x9 - variedades de produtos,x10 - precos razoaveis,x11 - funcionarios gentis,x12 - funcionarios competentes,x13 - satisfacao,x14 - voltar no futuro,x15 - recomendacao,x16 - frequencia,x17 - tempo como cliente,x18 - genero,x19 - idade,x20 - renda,x21 - retornou,x22 - restaurantes
1080,933,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1081,934,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1082,935,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1083,936,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1084,937,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1085,938,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1086,939,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1087,940,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1088,941,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1089,942,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1090,943,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1091,944,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1092,945,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1093,946,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1094,947,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1095,948,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1096,949,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1097,950,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1098,951,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
1099,952,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1100,953,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1101,954,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1102,955,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1103,956,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1104,957,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1105,958,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1106,959,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1107,960,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1108,961,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1109,962,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1110,963,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1111,964,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1112,965,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1113,966,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1114,967,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1115,968,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1116,969,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1117,970,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
1118,971,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1119,972,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1120,973,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1121,974,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1122,975,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1123,976,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1124,977,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1125,978,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1126,979,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1127,980,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1128,981,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1129,982,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1130,983,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1131,984,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1132,985,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1133,986,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1134,987,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1135,988,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1136,989,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
1137,990,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1138,991,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1139,992,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1140,993,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1141,994,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1142,995,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1143,996,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1144,997,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1145,998,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1146,999,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1147,1000,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1148,1001,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1149,1002,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1150,1003,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1151,1004,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1152,1005,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1153,1006,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1154,1007,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1155,1008,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
1156,1009,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1157,1010,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1158,1011,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1159,1012,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1160,1013,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1161,1014,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1162,1015,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1163,1016,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1164,1017,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1165,1018,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1166,1019,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1167,1020,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1168,1021,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1169,1022,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1170,1023,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1171,1024,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1172,1025,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1173,1026,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1174,1027,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
1175,1028,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1176,1029,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1177,1030,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1178,1031,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1179,1032,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1180,1033,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1181,1034,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1182,1035,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1183,1036,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1184,1037,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1185,1038,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1186,1039,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1187,1040,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1188,1041,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1189,1042,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1190,1043,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1191,1044,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1192,1045,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1193,1046,6,6,4,6,6,3,6,4,6,4,2,2,6,6,6,3,2,0,2,3,1,Samouel
1194,1047,3,6,1,3,3,3,4,4,4,3,3,1,4,3,3,1,1,0,4,5,0,Samouel
1195,1048,4,5,4,7,4,3,5,4,7,3,2,1,4,4,4,1,1,0,4,5,0,Samouel
1196,1049,4,5,3,4,4,3,4,4,4,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1197,1050,6,5,6,6,6,3,5,4,6,6,3,2,4,4,3,1,1,0,4,5,0,Samouel
1198,1051,6,5,4,5,4,3,5,4,7,4,2,2,5,4,4,2,2,1,1,4,0,Samouel
1199,1052,6,6,2,6,4,3,2,4,6,4,1,2,5,4,3,2,2,1,2,3,0,Samouel
1200,1053,4,6,2,4,2,3,5,4,4,3,2,2,7,6,5,3,2,0,3,4,1,Samouel
1201,1054,7,5,5,7,5,3,4,4,6,5,3,2,7,6,6,3,3,0,2,3,1,Samouel
1202,1055,4,4,3,3,3,3,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1203,1056,6,5,5,6,5,3,3,4,6,5,1,1,6,6,5,3,2,0,3,4,1,Samouel
1204,1057,7,6,5,7,5,3,6,4,7,4,2,2,6,5,4,3,2,0,2,2,1,Samouel
1205,1058,4,6,1,4,4,3,4,4,5,3,3,1,5,4,4,1,1,0,4,4,0,Samouel
1206,1059,7,5,2,7,2,3,4,4,7,3,2,1,5,4,3,1,1,0,4,5,0,Samouel
1207,1060,4,5,3,3,3,3,4,4,3,4,3,2,4,3,3,1,2,1,5,5,0,Samouel
1208,1061,6,5,4,6,4,3,5,4,6,6,3,2,4,4,4,1,1,0,4,1,0,Samouel
1209,1062,5,5,1,5,5,3,4,4,5,3,2,2,6,5,5,2,3,0,3,3,1,Samouel
1210,1063,6,5,6,6,6,3,5,4,6,4,2,2,6,6,6,3,2,1,2,4,1,Samouel
1211,1064,6,6,2,5,5,3,2,4,5,4,1,2,6,5,5,2,2,1,3,3,1,Samouel
1212,1121,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1213,1122,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1214,1123,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1215,1124,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1216,1125,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1217,1126,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1218,1127,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1219,1128,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1220,1129,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1221,1130,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1222,1131,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1223,1132,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1224,1133,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1225,1134,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1226,1135,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1227,1136,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1228,1137,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1229,1138,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1230,1139,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1231,1140,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1232,1141,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1233,1142,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1234,1143,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1235,1144,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1236,1145,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1237,1146,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1238,1147,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1239,1148,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1240,1149,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1241,1150,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1242,1151,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1243,1152,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1244,1153,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1245,1154,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1246,1155,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1247,1156,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1248,1157,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1249,1158,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1250,1159,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1251,1160,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1252,1161,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1253,1162,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1254,1163,6,5,3,4,4,4,5,4,4,4,4,3,4,3,4,3,1,1,3,2,0,Samouel
1255,1164,6,6,2,6,6,4,5,4,4,3,2,2,6,6,6,3,2,0,2,3,1,Samouel
1256,1165,6,5,5,5,5,4,5,4,7,6,3,2,6,5,5,3,3,0,3,3,1,Samouel
1257,1166,3,4,3,3,3,4,4,4,5,5,3,2,3,3,3,1,1,0,5,4,0,Samouel
1258,1167,7,7,5,5,5,4,5,4,7,5,3,2,6,5,5,3,3,0,3,3,1,Samouel
1259,1168,6,5,4,5,5,4,3,4,5,5,1,1,5,5,4,2,1,0,3,3,1,Samouel
1260,1169,7,7,6,6,6,4,5,4,6,5,3,2,6,6,6,3,2,0,3,3,1,Samouel
1261,1205,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1262,1206,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1263,1207,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1264,1208,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1265,1209,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1266,1210,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1267,1211,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1268,1212,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1269,1213,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1270,1214,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1271,1215,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1272,1216,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1273,1217,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1274,1218,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1275,1219,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1276,1220,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1277,1221,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1278,1222,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1279,1223,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1280,1224,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1281,1225,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1282,1226,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1283,1227,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1284,1228,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1285,1229,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1286,1230,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1287,1231,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1288,1232,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1289,1233,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1290,1234,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1291,1235,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1292,1236,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1293,1237,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1294,1238,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1295,1239,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1296,1240,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1297,1241,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1298,1242,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1299,1243,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1300,1244,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1301,1245,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1302,1246,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1303,1247,6,6,2,6,6,5,5,4,6,4,2,3,6,6,6,3,3,0,3,3,1,Samouel
1304,1248,6,5,3,6,4,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1305,1249,6,5,6,6,6,5,6,4,5,5,3,2,7,7,6,3,3,0,2,4,1,Samouel
1306,1250,4,5,4,6,4,5,5,4,6,4,4,3,4,4,4,3,1,1,3,2,0,Samouel
1307,1251,7,6,2,7,2,5,5,4,7,4,2,3,6,5,5,3,3,0,3,4,1,Samouel
1308,1252,6,5,3,6,3,5,6,4,6,3,2,3,4,4,3,2,2,1,1,2,0,Samouel
1309,1253,6,5,6,6,6,5,6,4,6,5,3,2,7,6,6,3,3,0,3,4,1,Samouel
1310,1268,7,5,3,7,3,2,7,5,7,5,2,2,5,5,4,3,2,1,2,2,1,Samouel
1311,1269,4,6,4,6,2,2,5,5,6,3,2,1,4,4,4,1,1,1,4,4,0,Samouel
1312,1270,7,5,4,7,4,2,6,5,7,4,1,1,5,5,4,2,2,0,4,5,1,Samouel
1313,1271,7,5,5,7,5,2,4,5,7,5,2,2,5,5,5,3,2,1,3,2,1,Samouel
1314,1272,6,6,2,6,3,2,5,5,6,3,2,1,4,3,3,1,1,1,4,5,0,Samouel
1315,1273,7,5,4,7,4,2,6,5,7,4,1,1,5,4,4,1,2,0,4,5,0,Samouel
1316,1274,7,5,3,7,3,2,7,5,7,5,2,2,5,5,4,3,2,1,2,2,1,Samouel
1317,1275,4,6,4,6,2,2,5,5,6,3,2,1,4,4,4,1,1,1,4,4,0,Samouel
1318,1276,7,5,4,7,4,2,6,5,7,4,1,1,5,5,4,2,2,0,4,5,1,Samouel
1319,1277,7,5,5,7,5,2,4,5,7,5,2,2,5,5,5,3,2,1,3,2,1,Samouel
1320,1278,6,6,2,6,3,2,5,5,6,3,2,1,4,3,3,1,1,1,4,5,0,Samouel
1321,1279,7,5,4,7,4,2,6,5,7,4,1,1,5,4,4,1,2,0,4,5,0,Samouel
1322,1280,7,5,3,7,3,2,7,5,7,5,2,2,5,5,4,3,2,1,2,2,1,Samouel
1323,1281,4,6,4,6,2,2,5,5,6,3,2,1,4,4,4,1,1,1,4,4,0,Samouel
1324,1282,7,5,4,7,4,2,6,5,7,4,1,1,5,5,4,2,2,0,4,5,1,Samouel
1325,1283,7,5,5,7,5,2,4,5,7,5,2,2,5,5,5,3,2,1,3,2,1,Samouel
1326,1284,6,6,2,6,3,2,5,5,6,3,2,1,4,3,3,1,1,1,4,5,0,Samouel
1327,1285,7,5,4,7,4,2,6,5,7,4,1,1,5,4,4,1,2,0,4,5,0,Samouel
1328,1286,7,5,3,7,3,2,7,5,7,5,2,2,5,5,4,3,2,1,2,2,1,Samouel
1329,1287,4,6,4,6,2,2,5,5,6,3,2,1,4,4,4,1,1,1,4,4,0,Samouel
1330,1288,7,5,4,7,4,2,6,5,7,4,1,1,5,5,4,2,2,0,4,5,1,Samouel
1331,1289,7,5,5,7,5,2,4,5,7,5,2,2,5,5,5,3,2,1,3,2,1,Samouel
1332,1290,6,6,2,6,3,2,5,5,6,3,2,1,4,3,3,1,1,1,4,5,0,Samouel
1333,1291,7,5,4,7,4,2,6,5,7,4,1,1,5,4,4,1,2,0,4,5,0,Samouel
1334,1292,7,5,3,7,3,2,7,5,7,5,2,2,5,5,4,3,2,1,2,2,1,Samouel
1335,1293,4,6,4,6,2,2,5,5,6,3,2,1,4,4,4,1,1,1,4,4,0,Samouel
1336,1294,7,5,4,7,4,2,6,5,7,4,1,1,5,5,4,2,2,0,4,5,1,Samouel
1337,1295,7,5,5,7,5,2,4,5,7,5,2,2,5,5,5,3,2,1,3,2,1,Samouel
1338,1296,6,6,2,6,3,2,5,5,6,3,2,1,4,3,3,1,1,1,4,5,0,Samouel
1339,1297,7,5,4,7,4,2,6,5,7,4,1,1,5,4,4,1,2,0,4,5,0,Samouel
